


SQLcl: Release 25.4 Production on Mon Mar 02 09:52:18 2026

Copyright (c) 1982, 2026, Oracle.  All rights reserved.
SP_INITIATIVES_BIU                               for i in 1..length(l_tags) loop                                                                                                                                                                                                      
SP_INITIATIVES_BIU                                   if i > 2 and substr(l_tags,i,1) = ' ' and substr(l_tags,i-1,1) != ',' then                                                                                                                                                       
SP_INITIATIVES_BIU                                      l_tags := substr(l_tags,1,i-1)||'-'||substr(l_tags,i+1);                                                                                                                                                                      
SP_INITIATIVES_BIU                                   end if;                                                                                                                                                                                                                          
SP_INITIATIVES_BIU                               end loop;                                                                                                                                                                                                                            
SP_INITIATIVES_BIU                               :new.tags := l_tags;                                                                                                                                                                                                                 
SP_INITIATIVES_BIU                          end if;                                                                                                                                                                                                                                   
SP_INITIATIVES_BIU                          --                                                                                                                                                                                                                                        
SP_INITIATIVES_BIU                          --                                                                                                                                                                                                                                        
SP_INITIATIVES_BIU                          --                                                                                                                                                                                                                                        
SP_INITIATIVES_BIU                          if :new.hidden_by_default_yn is null then                                                                                                                                                                                                 
SP_INITIATIVES_BIU                             :new.hidden_by_default_yn := 'N';                                                                                                                                                                                                      
SP_INITIATIVES_BIU                          end if;                                                                                                                                                                                                                                   
SP_INITIATIVES_BIU                          --                                                                                                                                                                                                                                        
SP_INITIATIVES_BIU                          -- touch parent table                                                                                                                                                                                                                     
SP_INITIATIVES_BIU                          --                                                                                                                                                                                                                                        
SP_INITIATIVES_BIU                          update sp_areas set updated = sysdate, updated_by = :new.updated_by where id = :new.area_id;                                                                                                                                              
SP_INITIATIVES_BIU                           --                                                                                                                                                                                                                                       
SP_INITIATIVES_BIU                           -- history                                                                                                                                                                                                                               
SP_INITIATIVES_BIU                           --                                                                                                                                                                                                                                       
SP_INITIATIVES_BIU                           if updating then                                                                                                                                                                                                                         
SP_INITIATIVES_BIU                               l_changed_by := lower(:new.updated_by);                                                                                                                                                                                              
SP_INITIATIVES_BIU                                                                                                                                                                                                                                                                    
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.initiative,:new.initiative) then                                                                                                                                                               
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'INITIATIVE', 'UPDATE', :old.initiative, :new.initiative, sysdate, l_changed_by);                                                                                                                                  
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.area_id,:new.area_id) then                                                                                                                                                                     
SP_INITIATIVES_BIU                                   for c1 in (select AREA r from SP_AREAS x where x.id = :old.AREA_ID) loop l_old_value := c1.r; end loop;                                                                                                                          
SP_INITIATIVES_BIU                                   for c1 in (select AREA r from SP_AREAS x where x.id = :new.AREA_ID) loop l_new_value := c1.r; end loop;                                                                                                                          
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'AREA', 'UPDATE', l_old_value, l_new_value, sysdate, l_changed_by);                                                                                                                                                
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.objective,:new.objective) then                                                                                                                                                                 
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'OBJECTIVE', 'UPDATE', :old.objective, :new.objective, sysdate, l_changed_by);                                                                                                                                     
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.sponsor_id,:new.sponsor_id) then                                                                                                                                                               
SP_INITIATIVES_BIU                                   for c1 in (select lower(email) r from SP_TEAM_MEMBERS x where x.id = :old.sponsor_id) loop l_old_value := c1.r; end loop;                                                                                                        
SP_INITIATIVES_BIU                                   for c1 in (select lower(email) r from SP_TEAM_MEMBERS x where x.id = :new.sponsor_id) loop l_new_value := c1.r; end loop;                                                                                                        
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'SPONSOR', 'UPDATE', l_old_value, l_new_value, sysdate, l_changed_by);                                                                                                                                             
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.status_scale,:new.status_scale) then                                                                                                                                                           
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'STATUS_SCALE', 'UPDATE', :old.status_scale, :new.status_scale, sysdate, l_changed_by);                                                                                                                            
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.tags,:new.tags) then                                                                                                                                                                           
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'TAGS', 'UPDATE', :old.tags, :new.tags, sysdate, l_changed_by);                                                                                                                                                    
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.archived_yn,:new.archived_yn) then                                                                                                                                                             
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                 
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'ARCHIVED', 'UPDATE', :old.archived_yn, :new.archived_yn, sysdate, l_changed_by);                                                                                                                                  
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                               if not sp_value_compare.is_equal(:old.hidden_by_default_yn,:new.hidden_by_default_yn) then                                                                                                                                           
SP_INITIATIVES_BIU                                   insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVES_BIU                                       (initiative_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                 
SP_INITIATIVES_BIU                                   values                                                                                                                                                                                                                           
SP_INITIATIVES_BIU                                       (:new.id, 'HIDDEN_BY_DEFAULT', 'UPDATE', :old.hidden_by_default_yn, :new.hidden_by_default_yn, sysdate, l_changed_by);                                                                                                       
SP_INITIATIVES_BIU                               end if;                                                                                                                                                                                                                              
SP_INITIATIVES_BIU                           end if;                                                                                                                                                                                                                                  
SP_INITIATIVES_BIU                       end sp_initiatives_biu;                                                                                                                                                                                                                      
SP_INITIATIVE_APPROVALS_BD               trigger sp_initiative_approvals_bd                                                                                                                                                                                                           
SP_INITIATIVE_APPROVALS_BD                   before delete                                                                                                                                                                                                                            
SP_INITIATIVE_APPROVALS_BD                   on sp_initiative_approvals                                                                                                                                                                                                               
SP_INITIATIVE_APPROVALS_BD                   for each row                                                                                                                                                                                                                             
SP_INITIATIVE_APPROVALS_BD               declare                                                                                                                                                                                                                                      
SP_INITIATIVE_APPROVALS_BD                   l_old_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BD               begin                                                                                                                                                                                                                                        
SP_INITIATIVE_APPROVALS_BD                   --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BD                   -- touch parent table                                                                                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BD                   --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BD                   update sp_initiatives set updated = sysdate, updated_by = :old.updated_by where id = :old.initiative_id;                                                                                                                                 
SP_INITIATIVE_APPROVALS_BD                   --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BD                   for c1 in (select approval_type r from sp_approval_types x where x.id = :old.approval_type_id) loop l_old_value := c1.r; end loop;                                                                                                       
SP_INITIATIVE_APPROVALS_BD                   insert into sp_initiative_history                                                                                                                                                                                                        
SP_INITIATIVE_APPROVALS_BD                       (initiative_id, attribute_column, change_type, old_value, changed_on, changed_by)                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BD                   values                                                                                                                                                                                                                                   
SP_INITIATIVE_APPROVALS_BD                       (:old.initiative_id, 'INITIATIVE_APPROVAL', 'DELETE',                                                                                                                                                                                
SP_INITIATIVE_APPROVALS_BD                        l_old_value||' ('||case when :old.active_yn = 'Y' then 'Active' else 'Inactive' end||')', sysdate, lower(coalesce(sys_context('APEX$SESSION','APP_USER'),user)));                                                                   
SP_INITIATIVE_APPROVALS_BD               end sp_initiative_approvals_bd;                                                                                                                                                                                                              
SP_INITIATIVE_APPROVALS_BIU              trigger sp_initiative_approvals_biu                                                                                                                                                                                                          
SP_INITIATIVE_APPROVALS_BIU                  before insert or update                                                                                                                                                                                                                  
SP_INITIATIVE_APPROVALS_BIU                  on sp_initiative_approvals                                                                                                                                                                                                               
SP_INITIATIVE_APPROVALS_BIU                  for each row                                                                                                                                                                                                                             
SP_INITIATIVE_APPROVALS_BIU              declare                                                                                                                                                                                                                                      
SP_INITIATIVE_APPROVALS_BIU                  l_old_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BIU                  l_new_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BIU              begin                                                                                                                                                                                                                                        
SP_INITIATIVE_APPROVALS_BIU                  if inserting then                                                                                                                                                                                                                        
SP_INITIATIVE_APPROVALS_BIU                      :new.created := sysdate;                                                                                                                                                                                                             
SP_INITIATIVE_APPROVALS_BIU                      :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_INITIATIVE_APPROVALS_BIU                  end if;                                                                                                                                                                                                                                  
SP_INITIATIVE_APPROVALS_BIU                  :new.updated := sysdate;                                                                                                                                                                                                                 
SP_INITIATIVE_APPROVALS_BIU                  :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_INITIATIVE_APPROVALS_BIU                  --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BIU                  -- touch parent table                                                                                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BIU                  --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BIU                  update sp_initiatives set updated = sysdate, updated_by = :new.updated_by where id = :new.initiative_id;                                                                                                                                 
SP_INITIATIVE_APPROVALS_BIU                  --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BIU                  -- history                                                                                                                                                                                                                               
SP_INITIATIVE_APPROVALS_BIU                  --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVALS_BIU                  if inserting then                                                                                                                                                                                                                        
SP_INITIATIVE_APPROVALS_BIU                      for c1 in (select approval_type r from sp_approval_types x where x.id = :new.approval_type_id) loop l_new_value := c1.r; end loop;                                                                                                   
SP_INITIATIVE_APPROVALS_BIU                      insert into sp_initiative_history                                                                                                                                                                                                    
SP_INITIATIVE_APPROVALS_BIU                          (initiative_id, attribute_column, change_type, new_value, changed_on, changed_by)                                                                                                                                                
SP_INITIATIVE_APPROVALS_BIU                      values                                                                                                                                                                                                                               
SP_INITIATIVE_APPROVALS_BIU                          (:new.initiative_id, 'INITIATIVE_APPROVAL', 'CREATE', l_new_value||' ('||case when :new.active_yn = 'Y' then 'Active' else 'Inactive' end||')', sysdate, lower(:new.created_by));                                                
SP_INITIATIVE_APPROVALS_BIU                  elsif updating then                                                                                                                                                                                                                      
SP_INITIATIVE_APPROVALS_BIU                      if not sp_value_compare.is_equal(:old.approval_type_id,:new.approval_type_id) or                                                                                                                                                     
SP_INITIATIVE_APPROVALS_BIU                         not sp_value_compare.is_equal(:old.active_yn,:new.active_yn) then                                                                                                                                                                 
SP_INITIATIVE_APPROVALS_BIU                          for c1 in (select approval_type r from sp_approval_types x where x.id = :old.approval_type_id) loop l_old_value := c1.r; end loop;                                                                                               
SP_INITIATIVE_APPROVALS_BIU                          for c1 in (select approval_type r from sp_approval_types x where x.id = :new.approval_type_id) loop l_new_value := c1.r; end loop;                                                                                               
SP_INITIATIVE_APPROVALS_BIU                          insert into sp_initiative_history                                                                                                                                                                                                
SP_INITIATIVE_APPROVALS_BIU                              (initiative_id, attribute_column, change_type, old_value, new_value,changed_on, changed_by)                                                                                                                                  
SP_INITIATIVE_APPROVALS_BIU                          values                                                                                                                                                                                                                           
SP_INITIATIVE_APPROVALS_BIU                              (:new.initiative_id, 'INITIATIVE_APPROVAL', 'UPDATE',                                                                                                                                                                        
SP_INITIATIVE_APPROVALS_BIU                               l_old_value||' ('||case when :old.active_yn = 'Y' then 'Active' else 'Inactive' end||')',                                                                                                                                   
SP_INITIATIVE_APPROVALS_BIU                               l_new_value||' ('||case when :new.active_yn = 'Y' then 'Active' else 'Inactive' end||')',                                                                                                                                   
SP_INITIATIVE_APPROVALS_BIU                               sysdate, lower(:new.updated_by));                                                                                                                                                                                           
SP_INITIATIVE_APPROVALS_BIU                      end if;                                                                                                                                                                                                                              
SP_INITIATIVE_APPROVALS_BIU                  end if;                                                                                                                                                                                                                                  
SP_INITIATIVE_APPROVALS_BIU              end sp_initiative_approvals_biu;                                                                                                                                                                                                             
SP_INITIATIVE_APPROVAL_CHAIN_BD          trigger sp_initiative_approval_chain_bd                                                                                                                                                                                                      
SP_INITIATIVE_APPROVAL_CHAIN_BD              before delete                                                                                                                                                                                                                            
SP_INITIATIVE_APPROVAL_CHAIN_BD              on sp_initiative_approval_chain                                                                                                                                                                                                          
SP_INITIATIVE_APPROVAL_CHAIN_BD              for each row                                                                                                                                                                                                                             
SP_INITIATIVE_APPROVAL_CHAIN_BD          declare                                                                                                                                                                                                                                      
SP_INITIATIVE_APPROVAL_CHAIN_BD              l_initiative_id  number;                                                                                                                                                                                                                 
SP_INITIATIVE_APPROVAL_CHAIN_BD              l_approval_type  varchar2(4000) := null;                                                                                                                                                                                                 
SP_INITIATIVE_APPROVAL_CHAIN_BD              l_old_value      varchar2(4000) := null;                                                                                                                                                                                                 
SP_INITIATIVE_APPROVAL_CHAIN_BD          begin                                                                                                                                                                                                                                        
SP_INITIATIVE_APPROVAL_CHAIN_BD              --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVAL_CHAIN_BD              -- touch parent table                                                                                                                                                                                                                    
SP_INITIATIVE_APPROVAL_CHAIN_BD              --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVAL_CHAIN_BD              update sp_initiative_approvals set updated = sysdate, updated_by = :old.updated_by where id = :old.initiative_approval_id;                                                                                                               
SP_INITIATIVE_APPROVAL_CHAIN_BD              --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVAL_CHAIN_BD              -- history                                                                                                                                                                                                                               
SP_INITIATIVE_APPROVAL_CHAIN_BD              --                                                                                                                                                                                                                                       
SP_INITIATIVE_APPROVAL_CHAIN_BD              for c1 in (select x.initiative_id, t.approval_type                                                                                                                                                                                       
SP_INITIATIVE_APPROVAL_CHAIN_BD                           from sp_initiative_approvals x, sp_approval_types t                                                                                                                                                                         
SP_INITIATIVE_APPROVAL_CHAIN_BD                          where x.id = :old.initiative_approval_id                                                                                                                                                                                     
SP_INITIATIVE_APPROVAL_CHAIN_BD                            and x.approval_type_id = t.id                                                                                                                                                                                              
SP_INITIATIVE_APPROVAL_CHAIN_BD                        ) loop l_initiative_id := c1.initiative_id; l_approval_type := c1.approval_type; end loop;                                                                                                                                     
SP_INITIATIVE_APPROVAL_CHAIN_BD              for c1 in (select lower(email) r from SP_TEAM_MEMBERS x where x.id = :old.team_member_id) loop l_old_value := :old.approval_seq||'-'||c1.r; end loop;                                                                                    
SP_INITIATIVE_APPROVAL_CHAIN_BD              insert into sp_initiative_history                                                                                                                                                                                                        
SP_INITIATIVE_APPROVAL_CHAIN_BD                  (initiative_id, attribute_column, change_type, old_value, changed_on, changed_by)                                                                                                                                                    
